,index,Unnamed: 0,Unnamed: 0.1,japanese,english,english_ipa
0,0,0,0,こぶへい,PURPLE HAZE,pɜːpl heɪz
1,1,1,1,わしゃやめられん ,WATCH THE YOUNG MAN RUNNIN',wɒʧ ðə jʌŋ mæn rʌnɪn
2,2,2,2,あーすいません,I        SEE MYSELF,aɪ siː maɪsɛlf
3,3,3,3,とまりがはっせんえん,SOMEBODY IN THE HOUSE SAY YEAH,sʌmbədi ɪn ðə haʊs seɪ jeə
4,4,4,4,ばかだもん,BARK AT THE MOON,bɑːk æt ðə muːn
5,7,7,7,のものものものものものものも,NO MORE NO MORE NO MORE NO MORE NO MORE NO MORE NO MORE,nəʊ mɔː nəʊ mɔː nəʊ mɔː nəʊ mɔː nəʊ mɔː nəʊ mɔː nəʊ mɔː
6,8,8,9,ぎろっぽんひろおなぎろっぽんひろおな,"GET UP, GET ON UP GET UP, GET ON UP","gɛt ʌp, gɛt ɒn ʌp gɛt ʌp, gɛt ɒn ʌp"
7,10,10,11,ゔぃとん の ばっぐ ゔぃとん の ばっぐ ゔぃとん の ばっぐ ,BEAT ON THE BRAT BEAT ON THE BRAT BEAT ON THE BRAT,biːt ɒn ðə bræt biːt ɒn ðə bræt biːt ɒn ðə bræt
8,12,12,14,ほらすてきなねえちゃんだやらせろー,OR A SPECK AN ANGEL'S DUST AND LUST TO LUST,ɔːr ə spɛk ən eɪnʤəlz dʌst ænd lʌst tuː lʌst
9,13,13,15,つるべつるべつるべ ,LITTLE BIT. LITTLE BIT. LITTLE BIT.,lɪtl bɪt. lɪtl bɪt. lɪtl bɪt.
10,14,14,16,こうもんこうもんこうもんこうもん,COME ON,kʌm ɒn
11,15,15,17,しゃりしゃりしゃりだ,SHOUT IT SHOUT IT SHOUT IT OUT,ʃaʊt ɪt ʃaʊt ɪt ʃaʊt ɪt aʊt
12,16,16,18,ひかるいっぺい,GOT        IT BED ,gɒt ɪt bɛd 
13,17,17,19,いいなさいじゅでぃおんぐもっといっていいよ,YEAH LET'S PLAY CARRY ON WHAT'S THE DEAL,jeə lɛts pleɪ kæri ɒn wɒts ðə diːl
14,18,18,20,おおたけはらたつだれだって,OH TAKE IT BITE THE DUST BITE THE DUST YEAH,əʊ teɪk ɪt baɪt ðə dʌst baɪt ðə dʌst jeə
15,20,20,22,うしろのしょうめんたもり,PUSHING AND SHOVING WANT NO LIP,pʊʃɪŋ ænd ʃʌvɪŋ wɒnt nəʊ lɪp
16,21,21,23,だれのらくがきこまるぜ,THERE AIN'T NO DOCTOR THAT CAN CURE MY        DISEASE,ðeər eɪnt nəʊ dɒktə ðæt kæn kjʊə maɪ dɪziːz
17,22,22,24,くせーくせーくせーくせーくせーくせーくせーくせーくせーどあのまえやっぱくせーよべんじょ,"SAD SAD SAD,SAD SAD SAD,SAD SAD SAD,BUT        YOU'RE GONNA BE FINE THE ELEPHANT'S IN THE BEDROOM","sæd sæd sæd,sæd sæd sæd,sæd sæd sæd,bʌt jʊə gənə biː faɪn ði ɛlɪfənts ɪn ðə bɛdru(ː)m"
18,23,23,25,はよきにゅうせい,HOW        CAN YOU SAY,haʊ kæn juː seɪ
19,24,24,26,しょんべんおわったあははは,JOY BANG ONE TIME,ʤɔɪ bæŋ wʌn taɪm
20,25,25,27,あおもりけん,I KNOW WE CAN,aɪ nəʊ wiː kæn
21,26,26,29,がんばれたぶち,GUNPOWDER GELATINE,gʌnˌpaʊdə ˌʤɛlətiːn
22,27,27,30,くじゅうくりはまにいこうぜぃ,COULD YOU COME ANY CLOSER,kʊd juː kʌm ɛni kləʊsə
23,28,28,31,ちよだせいめいにいこう,TILL        THE SANDMAN HE COMES,tɪl ðə sændmæn hiː kʌmz
24,29,29,32,つちひばーげんせーるぜんぶうるぜすてねでいい,DROWNING DEEP DEPRIVE THEMSELVES DAMNED TO LOSE THEIR SANITY,draʊnɪŋ diːp dɪpraɪv ðəmsɛlvz dæmd tuː luːz ðeə sænɪti
25,30,30,33,このやろーくすぐってぇー,COME ON NOW LOVE DON'T        YOU LOOK BACK,kʌm ɒn naʊ lʌv dəʊnt juː lʊk bæk
26,31,31,34,ろーとせいやくろーとせいやく,LOVE FOR SALE LOVE FOR SALE,lʌv fɔː seɪl lʌv fɔː seɪl
27,33,33,36,まちがえた,DID YOU GET THAT,dɪd juː gɛt ðæt
28,34,34,37,おうむとばりかん,ON        WITH THE BODY COUNT,ɒn wɪð ðə bɒdi kaʊnt
29,35,35,38,けったのねかもね,GET        DOWN ON IT COME ON AND,gɛt daʊn ɒn ɪt kʌm ɒn ænd
30,36,36,39,めざしやのおんなとはだかでぐしょんぐしょん,THERE'S        A SHADOW ON THE DOOR OF COTTAGE ON THE SHORE,ðeəz ə ʃædəʊ ɒn ðə dɔːr ɒv kɒtɪʤ ɒn ðə ʃɔː
31,37,37,40,いっちょうめでいいぜ,YA        DON'T MAKE IT EASY,jə dəʊnt meɪk ɪt iːzi
32,38,38,41,えつこのぼにゅうだ,IT'S        GONNA BRING YOU DOWN,ɪts gənə brɪŋ juː daʊn
33,40,40,43,わらっちゃったな ,WAS THAT JUST A LIE,wɒz ðæt ʤʌst ə laɪ
34,41,41,44,らいねんまたあうぞ,NINE        AND ONE THOUSAND,naɪn ænd wʌn θaʊzənd
35,42,42,45,あそぶでぶ,I SAW THE DEVIL,aɪ sɔː ðə dɛvl
36,44,44,47,このたねいいすからへいらっしゃい,WOMAN' IN THE EAST WITH HER HEADLIGHT SHININ',wʊmən ɪn ði iːst wɪð hɜː hɛdlaɪt ʃaɪnɪn
